"subject","Mean.PApleas","Mean.PAunpleas","SD_eval","Diff_eval","d_eval","rel_evalD1","rel_evalD2","Mean.PA.self","Mean.PA.other","SD_id","Diff_id","d_id","rel_idD1","rel_idD2"
5246803,1200.53166666667,1328.02833333333,350.956553991966,127.496666666667,0.363283332983675,0.399341883286472,0.327288504113731,1162.11666666667,1101.45666666667,312.476700827796,-60.6600000000001,-0.194126473555638,0.119544595956092,-0.510754981854311
15307185,1324.64333333333,1965.06666666667,681.336670422329,640.423333333333,0.939951364919732,0.729167477916658,1.16186222503682,1134.08,1412.43333333333,492.807326069176,278.353333333333,0.564831971053654,0.400386495953936,0.71974557189209
19665804,996.963333333333,1334.31666666667,328.125797868578,337.353333333333,1.02812194446366,1.19136960788292,0.805227150549001,974.96,913.19,193.559748337485,-61.77,-0.319126267369906,-0.187306305173618,-0.508230805541128
19871721,1363.66,2442.81666666667,1125.69922466019,1079.15666666667,0.958654534911333,1.11831243216995,0.854995060083361,1210.915,1380.925,526.641318405707,170.01,0.322819334636843,0.457183238316073,0.218150340417671
27361766,917.273333333333,1290.51666666667,288.596338094136,373.243333333334,1.29330585342212,1.50245373153431,1.08012728589774,928.095,924.638333333333,141.018751559204,-3.45666666666671,-0.0245121065705612,0.204686736349259,-0.269374473638169
28714192,727.906666666667,1214.9,311.971274785543,486.993333333333,1.56101978833822,1.60085975416117,1.54551328837624,710.571666666667,794.688333333333,167.378109971044,84.1166666666666,0.502554764665573,0.507290654032858,0.446929910524689
37959354,883.676666666667,1059.26333333333,351.386926623175,175.586666666667,0.499696071091924,0.375290942068965,0.704034637922904,818.865,1028.99166666667,297.075131595233,210.126666666667,0.707318265040663,0.666617401444319,0.746074084079537
49805414,930.321666666667,1460.875,514.95575366481,530.553333333333,1.03028916476322,1.27855464822033,0.869096500981752,954.901666666667,1257.055,509.572023621493,302.153333333333,0.592955106102471,0.638640573446773,0.527713569294351
52217399,1738.82666666667,1522.95,783.856020819736,-215.876666666667,-0.275403468153384,-0.219831876139158,-0.33928931417265,1595.42,1159.14,647.857987550986,-436.28,-0.673419188129813,-0.840442752889737,-0.457765358403515
53869593,1864.48666666667,2492.33333333333,808.852685468693,627.846666666667,0.776218807140213,0.789408007476537,0.761987756025543,1819.84166666667,2115.295,710.610377706914,295.453333333333,0.415774019916144,0.302840104284103,0.511185795243288
57465737,915.68,896.916666666667,287.460907677161,-18.7633333333333,-0.0652726434524652,-0.0644679867646335,-0.076596105926994,936.45,806.03,286.138404660837,-130.42,-0.455793412822681,-0.163251189436281,-0.755251856130169
58379567,1115.87333333333,1285.89333333333,326.91366792245,170.02,0.520076144507766,0.371029522830169,0.636972061229455,1017.23333333333,1031.07,322.072292104951,13.8366666666666,0.0429613692510927,-0.175260114515473,0.221168008520516
67092739,1145.01666666667,1362.84,392.388402843757,217.823333333333,0.555121740996171,0.485082936034491,0.650742794150174,1425.57666666667,1362.44333333333,737.211031597631,-63.1333333333332,-0.0856380746182204,-0.290844003708485,0.108658253783731
67155324,1014.86333333333,1800.98333333333,574.877875921565,786.12,1.36745565088898,1.28543404048864,1.51921329000059,900.998333333333,1000.02166666667,258.442115294669,99.0233333333333,0.38315478582285,0.679772883287587,0.17827595161576
67595144,1430.44166666667,2113.89166666667,743.694692409599,683.45,0.918992708937584,0.666341365250468,1.17333940267806,1593.13666666667,1723.94666666667,773.042952874415,130.81,0.169214400718107,0.0837781869766668,0.229608583506721
74252221,923.666666666667,1661.18,565.593923091059,737.513333333334,1.30396261915741,1.25532629377892,1.37066578553877,937.456666666667,904.133333333333,261.41828096338,-33.3233333333334,-0.127471319949508,-0.301586802850632,0.0129094399312663
76202632,1051.26666666667,1684.75666666667,522.831137992318,633.49,1.21165315905364,1.09997118778972,1.30659017338387,1837.10333333333,1574.23,808.204844586028,-262.873333333333,-0.325255824800184,-0.169308686826501,-0.388263974187587
81590700,2240.44333333333,3456.1,1911.82247783457,1215.65666666667,0.635862733470727,0.513794685649186,0.759747244428215,1437.14333333333,1609.76333333333,552.568865160804,172.62,0.312395451288711,0.307076816305585,0.331384202176418
83104369,1209.105,1494.715,483.610473748582,285.61,0.590578607171528,0.417984647837842,0.760013158489536,1354.3,941.883333333333,497.216926701897,-412.416666666667,-0.829450174599402,-0.76163657905849,-0.904852091192602
97433540,1063.21,1519.09333333333,438.905880299985,455.883333333333,1.03868130684817,1.41972911238054,0.763328846370559,1203.82,1640.11,648.227484793739,436.29,0.673050758004845,0.768630391455396,0.572949076424344
99226028,1769.84666666667,2248.76666666667,507.914626871954,478.92,0.942914369191294,1.08613843753824,0.795896091514544,1767.18333333333,1932.31333333333,285.265404943717,165.13,0.578864443911731,0.3068869341482,0.94896969900193
112642806,969.1,1199.63333333333,294.747404556846,230.533333333333,0.782138637250907,0.721631732919586,0.841263824908167,954.23,995.576666666667,240.326940454297,41.3466666666667,0.172043411315052,0.207110098823835,0.0995498908095694
113988008,1013.16166666667,1292.84166666667,327.737487177467,279.68,0.853365913092985,0.832744472628159,0.859347781871706,1070.32,986.43,191.404876104656,-83.8900000000001,-0.438285594950731,-0.689686141609115,-0.142504619920683
114594156,1354.58666666667,1814.75333333333,608.678942375007,460.166666666667,0.75600884905126,0.713723461935538,0.796284500586202,1731.37333333333,1451.26,626.586533600616,-280.113333333333,-0.447046526397065,-0.591190912694741,-0.338297447373163
115934200,1176.68833333333,1424.84833333333,341.760643544851,248.16,0.726122228194577,0.398705240882503,1.01072114105066,1146.79333333333,1356.25666666667,392.530472884408,209.463333333333,0.533623114134672,0.42438084509968,0.653469997555168
123275763,859.056666666667,1149.16333333333,271.216970230803,290.106666666667,1.06964791480337,0.990355027285484,1.16179085089555,1186.97,890.803333333333,343.664582159425,-296.166666666667,-0.861789902252062,-0.987719934126114,-0.814561785424426
129772409,995.743333333333,1029.15666666667,444.589249956036,33.4133333333334,0.0751555134017243,-0.0547597402305512,0.273235989320739,829.53,1251.21333333333,507.644616176842,421.683333333333,0.830666414841749,0.676128636588336,1.05491397577086
137765684,1066.95333333333,1279.85,443.193617795137,212.896666666667,0.480369432497281,0.734067220295593,0.198926261096885,2075.58333333333,1127.55333333333,852.509897720539,-948.03,-1.11204573992028,-1.23395163447995,-0.982694307811461
140142431,818.808333333333,1193.485,292.89222296693,374.676666666667,1.27923050626363,1.36500233009597,1.21009623376221,830.176666666667,1018.85666666667,254.839597048986,188.68,0.740387295321815,0.669914526948904,0.974302219225129
140373741,1291.46,1909.10333333333,574.378492022498,617.643333333333,1.0753246194134,1.16216943980256,0.990195179063447,1297.07833333333,1278.975,487.712043733022,-18.1033333333332,-0.0371188974435972,0.257399606378581,-0.346640711421323
146390806,1648.38,2139.36333333333,589.076684623443,490.983333333333,0.83347948772949,0.385396468894478,1.16162672464053,1409.98,1369.81,467.995334647794,-40.1700000000001,-0.0858341889887244,-0.111834121240604,-0.093477105941414
157245986,1577.65666666667,2254.25,826.941484007175,676.593333333333,0.81818767883637,0.882650142557707,0.742648345336501,1831.88166666667,1418.04833333333,691.822208744852,-413.833333333334,-0.598178734510614,-0.520154697015159,-0.700452099729662
157535318,1212.50666666667,1669.04,500.853465165838,456.533333333334,0.911510781266473,0.7620657210548,1.11123279375726,1533.53333333333,1666.3,539.852774566625,132.766666666667,0.245931248150475,0.104392236937435,0.339893742177446
162160354,1301.10666666667,1782.90666666667,624.655503004795,481.8,0.771305139684812,1.01760440157245,0.592945728466442,1171.18333333333,1231.82,350.81120302132,60.6366666666665,0.17284700757684,0.238619422359785,0.0960136340137978
163610138,1536.88666666667,1465.98,335.217892598542,-70.9066666666668,-0.211524110831354,-0.545029100850527,0.215935426451833,1892.955,1383.03166666667,664.408483967979,-509.923333333333,-0.767484680942017,-0.43368606230924,-1.05182681448286
167651840,1218.07666666667,1463.03333333333,295.133473821164,244.956666666667,0.82998605171807,0.828191988198499,0.826864604341968,1097.14,1164.48,282.851039990185,67.3399999999999,0.238075843745657,0.384701093317045,0.115298995363021
168584870,1227.92833333333,1985.19833333333,744.502755037013,757.27,1.01714868733072,0.989149312803482,1.03254531276479,1517.25666666667,1283.79666666667,581.967090774984,-233.46,-0.401156704048523,-0.459261785550896,-0.304524884794663
171957448,886.528333333333,1567.825,474.650126560878,681.296666666667,1.43536602761083,1.39468643879784,1.47873233478872,935.696666666667,870.266666666667,260.848886993866,-65.4299999999999,-0.250834882809137,0.0821916612904054,-0.614102762415534
174908061,1299.91166666667,2073.665,683.220071485925,773.753333333334,1.1325096636147,1.22913287653785,1.04319375951477,1103.62,1415.64333333333,426.995847889468,312.023333333333,0.730740907377871,0.701346278992901,0.770528789563191
180682739,1412.48,1864.25333333333,470.39497998903,451.773333333333,0.960412743656128,0.912374857194827,0.992094411298482,1313.34666666667,2032.77333333333,646.611929699919,719.426666666667,1.11260964053129,1.06037957695813,1.16043007649241
186053219,1060.66,1636.45,451.410924581952,575.79,1.27553403926419,1.0647144214579,1.54198885126196,1148.3,2100.8,804.589444343872,952.5,1.18383357710683,1.15315314143194,1.20400222447215
187553771,1345.46,1844.34,805.806406260057,498.88,0.619106520033048,0.615879720786329,0.614419063844254,1630.15833333333,1374.40833333333,602.287037341948,-255.75,-0.424631420142616,-0.656945630069383,-0.214656336520325
195274478,1131.04666666667,1749.06666666667,492.004965256993,618.02,1.25612553458111,1.39392293479184,1.12149264788697,1295.46666666667,1052.17,395.681567069035,-243.296666666667,-0.614879961350887,-0.642447555791124,-0.523798007328399
195373659,1244.705,2348.30833333333,1010.32145277549,1103.60333333333,1.09232891205228,1.23644747838596,0.989808420152833,983.133333333333,1173.06666666667,275.661508424537,189.933333333334,0.689009265090518,0.810884621235241,0.597721772702688
202226922,997.893333333333,1773.74333333333,564.427601476153,775.85,1.37457841886349,1.44296179926357,1.26998392073653,1227.16666666667,1568.88666666667,639.657796608394,341.72,0.53422314526904,0.446035971021681,0.606174627153064
205233201,1175.25166666667,1877.85833333333,598.718937139185,702.606666666667,1.17351669219597,1.39768230683233,1.02564423397257,928.753333333333,994.7,254.083522869622,65.9466666666666,0.259547198975614,0.044145394671133,0.469966463936047
207649115,1026.10333333333,1355.93666666667,414.241767915446,329.833333333333,0.796233887744168,0.71518808699863,0.864094961370594,948.938333333333,1066.38833333333,418.056508168943,117.45,0.280942881416731,0.144121003092714,0.446292732983821
210929284,940.57,1350.17666666667,429.37029908541,409.606666666667,0.953970657819506,0.92154765449693,1.00792524440726,971.041666666667,859.155,337.874190195937,-111.886666666667,-0.331148900724801,-0.409437708325106,-0.229249308170767
214336256,1110.32333333333,1454.38333333333,360.732272270867,344.06,0.953782143843376,0.953953342748975,0.957525112488373,1219.81333333333,992.32,315.64940431209,-227.493333333333,-0.720715230966841,-0.641408097756846,-0.760274744076163
221504195,1432.49,2180.77333333333,751.858453063193,748.283333333334,0.995244956393994,0.715129981282779,1.20105598194777,1119.44333333333,1289.97666666667,454.814004167148,170.533333333333,0.374951808367494,0.325384171271952,0.361681410395237
222630601,1096.535,1546.915,409.634675989606,450.38,1.09946746796267,0.946393220217773,1.29216312419707,958.983333333333,1146.91,317.304128143166,187.926666666667,0.592260389949529,0.582088334465422,0.564860101246516
226007988,1739.17333333333,2123.7,927.450624832072,384.526666666667,0.414606078610698,0.10141361018033,0.687677190659224,1871.72166666667,1820.97166666667,748.224539269642,-50.7499999999998,-0.067827232784343,-0.0819947349678406,-0.033246776896031
226820509,923.168333333333,1157.055,325.068507112773,233.886666666667,0.719499617923698,0.530721980019121,0.931540643879031,1033.82833333333,889.118333333333,280.133450111101,-144.71,-0.516575224924436,-0.345557274348202,-0.687812931062341
236007189,1167.86666666667,1350.39666666667,430.981886960409,182.53,0.423521279020173,0.29822509457714,0.557637309200524,1407.22,1296.66333333333,696.418686438502,-110.556666666667,-0.158750287462928,-0.136115870103787,-0.187133468978145
236342608,933.16,1094.8,270.867969201779,161.64,0.596748299462417,0.715136722091412,0.486258581519062,947,977.86,170.62777345916,30.86,0.180861529013543,-0.155545978468994,0.452304071978688
240148631,1240.35666666667,1397.14666666667,449.185540445258,156.79,0.349053978551004,0.396830245316879,0.278042225667479,1381.80333333333,981.143333333333,439.94333510856,-400.66,-0.910708193593008,-0.813656940775626,-0.997893208699225
242593212,1065.925,1417.475,306.786313281422,351.55,1.14591161593808,1.11140099747477,1.18152461453938,1108.755,1135.045,363.275860640877,26.29,0.0723692456570613,-0.118241904740948,0.198806095550363
243949768,960.593333333333,1216.35333333333,334.429283259407,255.76,0.764765565704408,0.728530486808016,0.794968847147795,929.01,948.72,328.085328788696,19.71,0.0600758347615547,-0.276876207982271,0.430073975821595
245051570,1778.15833333333,2129.60833333333,817.932571888945,351.45,0.429680895563746,0.650595505864489,0.277825921680548,1587.40333333333,1571.96666666667,659.03054527468,-15.4366666666667,-0.0234232946823926,-0.0310983745572045,-0.0120721531880131
247208081,1281.08,2293.57,910.284521431615,1012.49,1.11227860758046,0.865205179678932,1.3713357782406,1519.69,1652.50333333333,656.469001736485,132.813333333334,0.202314706379154,-0.0765813091198187,0.431218595515945
248671560,802.315,1312.42166666667,341.383392738333,510.106666666667,1.49423398301527,1.60586313327998,1.41297539348982,751.053333333333,811.15,152.275666646582,60.0966666666667,0.394657058413315,0.499266700564578,0.294141433142491
249330175,913.526666666667,1275.4,335.917600924162,361.873333333333,1.07726815248074,0.981507620723452,1.14895476004956,927.513333333333,937.52,300.854331521948,10.0066666666667,0.0332608362859374,0.136422640985171,-0.0556598737387679
249718769,927.003333333333,1761.38666666667,594.728493360732,834.383333333334,1.40296512214901,1.4301181462538,1.36576609571369,749.565,924.038333333333,223.987005169036,174.473333333333,0.778943998120175,1.01150810367578,0.622478484966742
261363146,1395.24666666667,2271.38666666667,767.890689035961,876.14,1.14096968814655,1.44354086671643,0.911914169957125,1450.62333333333,1257.51,346.906482768937,-193.113333333333,-0.55667259888585,-0.575016180646867,-0.544367528709285
263737160,1050.11333333333,1419.71,298.99438829599,369.596666666667,1.23613245309736,0.930772735388704,1.61933678331552,917.99,884.11,209.684630342047,-33.88,-0.161575981724237,-0.0748426402526617,-0.31245723515066
265514835,949.186666666667,1431.76666666667,460.621236832094,482.58,1.0476720598445,1.47060543258818,0.742838620463579,1417.58666666667,1391.79333333333,302.238042252914,-25.7933333333335,-0.085341120995449,0.0339714317722165,-0.18008707162929
269087099,1213.20666666667,1739.42333333333,758.79299561427,526.216666666667,0.693491729243857,0.915078871908435,0.502621851852879,1809.375,2974.71833333333,1496.44591896672,1165.34333333333,0.778740693908931,0.851533712305034,0.685992489222303
270647303,1000.34,1327.67,289.15332615277,327.33,1.13202917066588,1.21050468184802,1.03631692190673,960.563333333333,859.286666666667,224.542357460942,-101.276666666667,-0.451035910604453,-0.309227002457914,-0.885294759381397
273688576,1642.625,1399.875,509.828522003957,-242.75,-0.476140485522141,-0.45767288621386,-0.493806673323666,1777.36166666667,1957.225,747.919106951693,179.863333333333,0.240485009222997,0.172635256767787,0.317720430211317
279529529,1702.47,2044.03,704.806635023472,341.56,0.484615188091448,0.335419888249122,0.613157612830751,1759.76833333333,1326.82166666667,669.227810109181,-432.946666666667,-0.646934661301708,-0.492746973280928,-0.794771246466237
280206977,960.945,1264.445,282.903790948041,303.5,1.07280287401925,1.18327004631625,0.96823403206998,891.81,1013.24333333333,162.758898727062,121.433333333333,0.746093358231495,0.810890551224547,0.709728544631253
281411792,990.9,1035.58,256.296119571801,44.6799999999999,0.174329599974622,0.401376919862782,-0.0463585752223065,1119.48666666667,997.69,329.660674838559,-121.796666666667,-0.369460709034563,-0.326441604666174,-0.389374802360239
282262407,1360.77166666667,1595.92833333333,574.524178280229,235.156666666667,0.409306823901791,0.493693892840588,0.307545497252954,1780.13666666667,1038.72333333333,719.506242064479,-741.413333333333,-1.03044739571125,-1.2831445437719,-0.72264319718577
283486528,1239.33666666667,1837.12,598.795457730668,597.783333333334,0.998309732673708,0.914329108886784,1.09766301506799,1311.31666666667,1292.11333333333,477.230128348328,-19.2033333333334,-0.0402391470961719,-0.00190870566122756,-0.109636095556896
285551609,1052.16833333333,1544.63166666667,437.28597300265,492.463333333333,1.12618140927733,0.934253451873516,1.30317354929732,971.066666666667,957.066666666667,213.109616065028,-14,-0.0656938915216666,-0.156899113729194,0.0272539190873071
288386792,1005.50666666667,1346.20666666667,511.963033187104,340.7,0.665477735529171,0.555368446303933,0.736153803995009,886.85,848.346666666667,226.613969317066,-38.5033333333334,-0.169907148484133,-0.263846443228663,-0.0653840666662053
299462347,844.888333333333,1186.105,321.038659399661,341.216666666667,1.06285226615616,1.03333627757123,1.0902699840897,834.473333333333,807.83,247.870028962162,-26.6433333333333,-0.107489128253584,-0.316289558199277,0.138058732921477
301739772,963.326666666667,1249.13333333333,258.412664764954,285.806666666667,1.10600874352126,1.18518154091618,0.991086888277395,917.363333333333,959.393333333333,223.894894002128,42.03,0.187722012095553,0.196552040787815,0.174557558339217
302297964,1119.54,1649.81666666667,632.786466723007,530.276666666667,0.838002540434841,1.14994782639194,0.700548303150492,1459.075,1082.44833333333,641.30295534561,-376.626666666667,-0.587283535070715,-0.477537202408439,-0.691840593747406
305224150,1394.68666666667,1344.07,376.897927733719,-50.6166666666668,-0.13429807632805,-0.245178059692615,-0.069986976638405,1563.12833333333,1029.995,504.451729529963,-533.133333333333,-1.05685698377939,-1.16368861703646,-0.9415907785307
306269643,1856.08333333333,1612.76333333333,493.763796272878,-243.32,-0.49278623065659,-0.736308615389116,-0.13380791930741,1906.04333333333,1929.84,739.472122369671,23.7966666666669,0.0321806136388339,0.155752927447515,-0.0419290734549587
307260611,1027.835,1245.32833333333,269.086706210812,217.493333333333,0.808264876388734,0.966213007718926,0.627389819739872,896.42,865.18,200.75597964032,-31.2399999999999,-0.155611803224842,-0.26945796447269,-0.0668287178707436
310586491,869.208333333333,1555.46166666667,503.336813015037,686.253333333333,1.36340779293016,1.04912812690294,1.62237142090836,1107.65833333333,882.878333333333,321.210595067712,-224.78,-0.69979011729864,-0.660806840525245,-0.727324446653917
313008027,1378.30333333333,1886.27666666667,524.627110696074,507.973333333333,0.968255972626644,1.04389829393262,0.902354204656194,1290.92833333333,1423.585,555.042312677823,132.656666666667,0.239002799672443,0.166430112322053,0.345275008818248
314275357,995.63,1662.76333333333,471.714197749594,667.133333333333,1.41427444099844,1.33511657188468,1.5176744759771,938,903.583333333333,196.533354914217,-34.4166666666666,-0.175118705329631,-0.334888527663909,-0.0302946224494565
315758154,1002.03,1411.58,510.564411009929,409.55,0.802151484060324,0.923140452903805,0.667695620683529,862.88,1067.3,358.581183897564,204.42,0.57008010787983,0.54935757605565,0.592209939976505
317346223,1835.08666666667,2360.86333333333,689.698735626193,525.776666666667,0.762328012953803,0.755199576082621,0.788836039877975,1372.71666666667,1539.39666666667,628.855783754833,166.68,0.265052821816746,0.470771451033168,0.110505918265192
321726176,843.146666666667,1220.18666666667,348.764426847369,377.04,1.08107355847105,1.1077675594668,1.04694274464343,1029.335,912.205,314.182169658134,-117.13,-0.372809189418517,-0.690982490247666,0.00507271238437306
338537297,1123.36166666667,1657.74166666667,553.86101311244,534.38,0.96482689221441,1.00811819854331,0.933974570751304,1047.21333333333,1026.93666666667,338.67617419356,-20.2766666666666,-0.059870366478978,-0.0179328286710934,-0.108241281230319
343031679,888.836666666667,1411.88333333333,394.094814850991,523.046666666667,1.32721022189656,1.29477181955722,1.34537204548759,953.45,1049.36333333333,269.376280432008,95.9133333333334,0.356057085573807,0.560448752974873,0.201399621906179
346395907,1526.93,2842.86666666667,1188.15133037115,1315.93666666667,1.10754971444218,1.07802023581922,1.13276201655473,1023.10666666667,1298.81333333333,413.530519008284,275.706666666667,0.666714193979825,0.602000022164466,0.793372244382135
347396670,1060.92333333333,1481.8,574.984522288338,420.876666666667,0.731979123527796,1.00048100660565,0.474964492652849,1540.10166666667,933.948333333333,807.001792532867,-606.153333333334,-0.751117703754848,-1.08302718700782,-0.615012040022072
349789569,1242.79,1902.71666666667,650.001773615335,659.926666666667,1.01526902456916,1.12728283024575,0.917046930930489,1058.6,1334.84333333333,506.427768694374,276.243333333333,0.54547430139054,0.434135777155133,0.641016693151111
356850231,1088.505,1334.61166666667,319.495037923444,246.106666666667,0.770298869948764,0.636658026283134,0.89497904304231,1112.625,982.065,308.497964759096,-130.56,-0.423211868194831,-0.320538970176573,-0.535053673245165
357408571,1709.875,1390.125,682.552491655804,-319.75,-0.468462138676424,-0.471782933267561,-0.455518281204706,1874.40166666667,1307.045,635.695374794417,-567.356666666667,-0.892497710637189,-0.844308951400483,-0.946135022873692
362558436,997.916666666667,1435.07,375.125818161028,437.153333333334,1.16535122929257,0.910078297107931,1.31492075806212,1478.24333333333,923.696666666667,462.018151376849,-554.546666666667,-1.20027030326422,-1.1551842094915,-1.29530759357363
362956479,1504.98833333333,1680.02166666667,535.005907428314,175.033333333333,0.327161496542515,0.581272854986358,0.104220468307796,1492.13833333333,1301.03166666667,505.176944231616,-191.106666666667,-0.378296493632233,-0.550102208957836,-0.216369561932614
367351790,1687.35666666667,2405.34,936.38546899865,717.983333333333,0.766760439054153,0.821863560984712,0.714796327744319,1158.95666666667,1443.95,462.429957618536,284.993333333333,0.616295135377945,0.74034626533175,0.446328759790349
369799994,964.906666666667,1337.51,379.154946616047,372.603333333333,0.98272048580353,0.97572029401217,0.98830074088239,986.881666666667,989.418333333333,388.224451452871,2.53666666666663,0.00653402086646924,0.388651946425548,-0.324749722848531
372226370,1314.72333333333,1880.58333333333,623.710306722187,565.86,0.907248114872094,0.671779560421716,1.12839676421685,1566.33666666667,1376.11,696.454272779505,-190.226666666667,-0.273135902960986,-0.55633896625641,-0.0942207194083383
380764413,1244.68166666667,1919.165,733.572385083342,674.483333333334,0.919450277911845,0.990509225563055,0.869522022327429,1295.405,1655.235,633.374433524133,359.83,0.568115763684815,0.686070935011656,0.455713592870776
396242749,1075.33166666667,1423.04166666667,510.917126423483,347.71,0.680560470607114,0.537251645707719,0.809297281353078,944.956666666667,892.146666666667,333.619546306674,-52.8099999999999,-0.158294082539922,-0.384945280784966,0.0470799428682965
396425526,590.328333333333,412.048333333333,365.745134934549,-178.28,-0.487443257534796,-0.3099082412257,-0.676939819645741,705.063333333333,819.57,354.355562860204,114.506666666667,0.323140592862205,0.0950938298645043,0.532961658565883
399359294,943.233333333333,1447.3,453.42547131719,504.066666666667,1.11168581950715,1.13808297866641,1.05004017139911,1238.14833333333,922.928333333333,435.585618590937,-315.22,-0.723669438444033,-0.641509802029229,-0.858324277261726
399607652,1394.535,1916.36833333333,648.216892582361,521.833333333333,0.805028902061559,0.964404234860272,0.634546583659611,1179.60666666667,1363.86,394.892738406189,184.253333333333,0.466590836987763,0.435735700790179,0.488302016851293
408972941,1177.60666666667,1657.33,439.830293854524,479.723333333333,1.09070098180187,1.38936933047186,0.868980925542627,1272.72166666667,2035.09166666667,759.125578758172,762.37,1.00427389266363,1.07977132253361,0.932191452131962
420642403,1397.98333333333,2160.61666666667,747.459598750799,762.633333333333,1.02030040768477,1.25696124088851,0.867369825044443,1547.7,1183.97666666667,611.585702739623,-363.723333333333,-0.594721772768755,-0.401946017558193,-0.777707191330529
423104155,1218.875,1297.84833333333,323.864988776469,78.9733333333334,0.243846467108677,-0.144143370407855,0.616766349799348,1201.295,972.565,324.790992806764,-228.73,-0.704237509862486,-0.851840042592091,-0.557618805786414
427242008,889.09,1313.05,384.422883525618,423.96,1.10284797853806,1.26199152248875,0.944741366798871,916.073333333333,880.313333333333,239.414703582125,-35.76,-0.149364259859393,-0.188408937640451,-0.11820545644986
428311048,1464.87666666667,2067.12,701.99626109078,602.243333333334,0.857901055480769,0.753388306155362,0.972546660680386,1466.89,1170.43666666667,406.864630499901,-296.453333333333,-0.728628912690423,-0.782225025874556,-0.631738484092723
431866483,1212.94166666667,1849.90166666667,580.466851112875,636.96,1.09732364351007,0.976507439937352,1.21911570411807,1156.21,994.193333333333,330.559600388438,-162.016666666667,-0.490128456339741,-0.603871919622597,-0.355308475657468
434074679,1494.15333333333,1865.43666666667,516.571408886508,371.283333333333,0.718745418244596,0.663336381961458,0.780859450464166,2206.87666666667,1338.95,699.990413491779,-867.926666666667,-1.23991221870763,-1.09504429222599,-1.39659151951557
434925468,3776.29833333333,3610.445,4055.55134448596,-165.853333333333,-0.0408953849293098,-0.398965569527667,0.373838635742508,2040.29166666667,2774.07833333333,2150.53023559933,733.786666666667,0.341211973921478,0.275781435443999,0.41444860513139
440641658,1094.19666666667,1593.59,489.419314597821,499.393333333333,1.02037929120903,1.00199451732206,1.03375750298881,1008.61333333333,1253.86666666667,438.076662336667,245.253333333333,0.559841129233343,0.402525068324961,0.782184590442561
453132954,1076.32,1272.05,335.195076940342,195.73,0.583928623852778,0.832097277747573,0.385128228151657,956.926666666667,1244.68666666667,421.511449196723,287.76,0.682686082545056,0.657068097791084,0.73670553356406
